--------------------------------------------------------------------------------
Profile data file 'BQMall_cg_32f_qp37.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4048633587
Trigger: Program termination
Profiled target:  ./TAppEncoderStatic -c ../cfg/encoder_lowdelay_main.cfg -c /home/grellert/hm-cfgs/BQMall.cfg -f 2 -q 37 (PID 23532, part 1)
          540  /build/buildd/eglibc-2.19/libio/iofflush.c:fflush [/lib/x86_64-linux-gnu/libc-2.19.so]
          536  ???:std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          528  ???:df::program_options_lite::Option<GOPEntry>::parse(std::string const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          523  /build/buildd/eglibc-2.19/stdlib/strtod_l.c:str_to_mpn.isra.0 [/lib/x86_64-linux-gnu/libc-2.19.so]
          515  ???:TEncCavlc::codeSliceHeader(TComSlice*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          512  /build/buildd/eglibc-2.19/elf/dl-profstub.c:_dl_mcount_wrapper_check [/lib/x86_64-linux-gnu/libc-2.19.so]
          512  ???:std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          509  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strchr.S:index [/lib/x86_64-linux-gnu/ld-2.19.so]
          505  ???:TEncSbac::determineCabacInitIdx() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          504  ???:df::program_options_lite::Option<int>::setDefault() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          496  ???:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          496  /build/buildd/eglibc-2.19/libio/putchar.c:putchar [/lib/x86_64-linux-gnu/libc-2.19.so]
          493  ???:WeightPredAnalysis::WeightPredAnalysis() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          487  ???:TEncSearch::~TEncSearch() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          484  ???:TEncCavlc::codeProfileTier(ProfileTierLevel*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          480  /build/buildd/eglibc-2.19/elf/dl-error.c:_dl_catch_error [/lib/x86_64-linux-gnu/ld-2.19.so]
          480  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_close_it@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
          472  ???:df::program_options_lite::Option<SMultiValueInput<unsigned int> >::parse(std::string const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          472  ???:df::program_options_lite::Option<SMultiValueInput<bool> >::~Option() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          467  /build/buildd/eglibc-2.19/elf/../elf/dl-sysdep.c:_dl_sysdep_start [/lib/x86_64-linux-gnu/ld-2.19.so]
          462  ???:std::istream& std::istream::_M_extract<unsigned int>(unsigned int&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          460  ???:df::program_options_lite::Option<SMultiValueInput<int> >::setDefault() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          456  ???:TComSlice::TComSlice() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          455  /build/buildd/eglibc-2.19/malloc/arena.c:ptmalloc_init.part.7 [/lib/x86_64-linux-gnu/libc-2.19.so]
          453  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../cacheinfo.c:intel_check_word [/lib/x86_64-linux-gnu/libc-2.19.so]
          452  ???:df::program_options_lite::parseSHORT(df::program_options_lite::Options&, unsigned int, char const**) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          443  ???:TEncCavlc::codeSPS(TComSPS*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          428  /build/buildd/eglibc-2.19/elf/dl-fini.c:_dl_fini [/lib/x86_64-linux-gnu/ld-2.19.so]
          428  /build/buildd/eglibc-2.19/elf/dl-environ.c:_dl_next_ld_env_entry [/lib/x86_64-linux-gnu/ld-2.19.so]
          424  ???:std::__basic_file<char>::close() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          413  ???:std::numpunct<char>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          408  ???:df::program_options_lite::Option<double>::~Option() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          405  ???:__libc_csu_init [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          404  /build/buildd/eglibc-2.19/libio/iofopen.c:__fopen_internal [/lib/x86_64-linux-gnu/libc-2.19.so]
          399  ???:TComYuv::TComYuv() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          390  /build/buildd/eglibc-2.19/elf/dl-init.c:call_init.part.0 [/lib/x86_64-linux-gnu/ld-2.19.so]
          384  ???:confirmPara(bool, char const*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          378  /build/buildd/eglibc-2.19/libio/ioputs.c:puts [/lib/x86_64-linux-gnu/libc-2.19.so]
          370  ???:std::ostream::write(char const*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          366  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/syscall-template.S:mmap [/lib/x86_64-linux-gnu/libc-2.19.so]
          365  ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned char*, std::vector<unsigned char, std::allocator<unsigned char> > >, unsigned long, unsigned char const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          365  ???:std::_List_base<AccessUnit, std::allocator<AccessUnit> >::_M_clear() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          364  ???:df::program_options_lite::Option<bool>::setDefault() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          361  ???:TComAnalytics::printRDStats(unsigned int, double, double, double, double) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          360  ???:TComSlice::checkThatAllRefPicsAreAvailable(TComList<TComPic*>&, TComReferencePictureSet*, bool, int, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          357  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/wordsize-64/e_log10.c:__log10_finite [/lib/x86_64-linux-gnu/libm-2.19.so]
          352  ???:df::program_options_lite::Option<SMultiValueInput<bool> >::setDefault() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          350  /build/buildd/eglibc-2.19/string/../bits/stdlib-bsearch.h:intel_check_word
          349  ???:std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          349  ???:TAppEncTop::encode() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          348  ???:df::program_options_lite::Option<std::string>::~Option() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          346  ???:df::program_options_lite::Option<SMultiValueInput<unsigned int> >::~Option() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          341  /build/buildd/eglibc-2.19/elf/dl-load.c:_dl_init_paths [/lib/x86_64-linux-gnu/ld-2.19.so]
          339  ???:std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          334  /build/buildd/eglibc-2.19/elf/dl-tls.c:_dl_allocate_tls_storage [/lib/x86_64-linux-gnu/ld-2.19.so]
          331  ???:lineWrap(std::string const&, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          330  ???:std::basic_filebuf<char, std::char_traits<char> >::_M_terminate_output() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          329  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:read [/lib/x86_64-linux-gnu/libc-2.19.so]
          312  ???:std::basic_ofstream<char, std::char_traits<char> >::basic_ofstream() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          312  ???:TComYuv::~TComYuv() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          308  /build/buildd/eglibc-2.19/libio/libioP.h:fwrite
          306  ???:EnvVar::~EnvVar() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          302  ???:TEncTop::selectReferencePictureSet(TComSlice*, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          300  ???:indentNewLines(std::string const&, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          297  /build/buildd/eglibc-2.19/stdlib/cxa_finalize.c:__cxa_finalize [/lib/x86_64-linux-gnu/libc-2.19.so]
          292  /build/buildd/eglibc-2.19/stdio-common/../include/rounding-mode.h:__printf_fp
          288  ???:TEncBinCABACCounter::TEncBinCABACCounter() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          284  ???:std::__basic_file<char>::open(char const*, std::_Ios_Openmode, int) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          280  ???:std::istreambuf_iterator<char, std::char_traits<char> >::operator++() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          280  ???:_GLOBAL__sub_I_Debug.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          280  /build/buildd/eglibc-2.19/malloc/malloc.c:systrim.isra.1 [/lib/x86_64-linux-gnu/libc-2.19.so]
          276  ???:bool std::has_facet<std::codecvt<char, char, __mbstate_t> >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          273  ???:ProfileTierLevel::ProfileTierLevel() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          271  ???:std::string::compare(char const*) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          270  ???:TComPrediction::initTempBuff(ChromaFormat) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          270  /build/buildd/eglibc-2.19/stdlib/strtod_l.c:round_and_return [/lib/x86_64-linux-gnu/libc-2.19.so]
          266  ???:df::program_options_lite::Option<double>::parse(std::string const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          264  /build/buildd/eglibc-2.19/elf/dl-hwcaps.c:_dl_important_hwcaps [/lib/x86_64-linux-gnu/ld-2.19.so]
          261  ???:TEncSbac::~TEncSbac() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          259  ???:TEncBinCABAC::TEncBinCABAC() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          258  /build/buildd/eglibc-2.19/elf/get-dynamic-info.h:dl_main
          254  /build/buildd/eglibc-2.19/elf/get-dynamic-info.h:_dl_start
          252  ???:std::codecvt<char, char, __mbstate_t> const& std::use_facet<std::codecvt<char, char, __mbstate_t> >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          252  ???:TComRPSList::getReferencePictureSet(int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          250  /build/buildd/eglibc-2.19/elf/dl-object.c:_dl_add_to_namespace_list [/lib/x86_64-linux-gnu/ld-2.19.so]
          250  /build/buildd/eglibc-2.19/string/../string/strstr.c:__GI_strstr [/lib/x86_64-linux-gnu/libc-2.19.so]
          249  ???:TComSlice::setRefPicList(TComList<TComPic*>&, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          249  ???:TEncBinCABACCounter::~TEncBinCABACCounter() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          248  ???:TEncTop::xInitPPS() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          248  ???:TEncSlice::setUpLambda(TComSlice*, double, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          247  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_sync@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
          246  /build/buildd/eglibc-2.19/setjmp/../sysdeps/x86_64/setjmp.S:__sigsetjmp [/lib/x86_64-linux-gnu/libc-2.19.so]
          242  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:write [/lib/x86_64-linux-gnu/libc-2.19.so]
          238  ???:df::program_options_lite::Option<SMultiValueInput<unsigned int> >::setDefault() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          237  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-machine.h:_dl_fixup
          237  ???:NALUnitEBSP::NALUnitEBSP(OutputNALUnit&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          236  /build/buildd/eglibc-2.19/stdio-common/../nptl/sysdeps/pthread/allocalim.h:__printf_fp
          234  ???:df::program_options_lite::parseConfigFile(df::program_options_lite::Options&, std::string const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          232  ???:TComSlice::applyReferencePictureSet(TComList<TComPic*>&, TComReferencePictureSet*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          232  ???:TComPic::create(int, int, ChromaFormat, unsigned int, unsigned int, unsigned int, Window&, Window&, int*, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          230  ???:printMacroSettings() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          228  ???:std::__basic_file<char>::is_open() const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          228  ???:std::istream& std::istream::_M_extract<double>(double&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          225  ???:std::basic_ofstream<char, std::char_traits<char> >::~basic_ofstream() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          225  ???:TComPicYuv::TComPicYuv() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          225  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-machine.h:_dl_start
          219  ???:writeNalUnitHeader(std::ostream&, OutputNALUnit&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          218  ???:df::program_options_lite::Option<Level::Name>::parse(std::string const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          214  ???:std::list<std::pair<std::string, std::string>, std::allocator<std::pair<std::string, std::string> > >::~list() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          204  ???:std::vector<TComTile, std::allocator<TComTile> >::_M_fill_insert(__gnu_cxx::__normal_iterator<TComTile*, std::vector<TComTile, std::allocator<TComTile> > >, unsigned long, TComTile const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          204  ???:std::basic_filebuf<char, std::char_traits<char> >::_M_destroy_internal_buffer() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          203  ???:TComOutputBitstream::~TComOutputBitstream() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          203  ???:TEncTop::xInitSPS() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          198  /build/buildd/eglibc-2.19/libio/libioP.h:fflush
          198  ???:df::program_options_lite::Option<ExtendedProfileName>::parse(std::string const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          196  /build/buildd/eglibc-2.19/stdlib/../stdlib/strtol_l.c:____strtoul_l_internal [/lib/x86_64-linux-gnu/libc-2.19.so]
          195  ???:TComOutputBitstream::TComOutputBitstream() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          192  ???:TComReferencePictureSet::getNumberOfPictures() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          192  ???:TComSPS::TComSPS() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          191  ???:TEncTop::xGetNewPicBuffer(TComPic*&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          190  ???:std::string::_S_construct(unsigned long, char, std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          190  ???:0x0000000000088970 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          189  /build/buildd/eglibc-2.19/elf/dl-load.c:open_verify [/lib/x86_64-linux-gnu/ld-2.19.so]
          189  ???:TComPrediction::TComPrediction() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          187  /build/buildd/eglibc-2.19/elf/dl-deps.c:openaux [/lib/x86_64-linux-gnu/ld-2.19.so]
          186  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strcmp.S:__GI_strncmp [/lib/x86_64-linux-gnu/libc-2.19.so]
          180  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/syscall-template.S:munmap [/lib/x86_64-linux-gnu/libc-2.19.so]
          180  ???:df::program_options_lite::storePair(df::program_options_lite::Options&, bool, bool, std::string const&, std::string const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          175  /build/buildd/eglibc-2.19/elf/dl-lookup.c:_dl_setup_hash [/lib/x86_64-linux-gnu/ld-2.19.so]
          173  ???:df::program_options_lite::Option<ScalingListMode>::parse(std::string const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          172  ???:void std::__convert_to_v<double>(char const*, double&, std::_Ios_Iostate&, __locale_struct* const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          168  ???:std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          166  ???:std::ctype<char>::ctype(unsigned short const*, bool, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          165  /build/buildd/eglibc-2.19/elf/rtld.c:_dl_start [/lib/x86_64-linux-gnu/ld-2.19.so]
          163  ???:TAppEncTop::TAppEncTop() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          162  /build/buildd/eglibc-2.19/time/../sysdeps/unix/sysv/linux/clock.c:clock [/lib/x86_64-linux-gnu/libc-2.19.so]
          161  /build/buildd/eglibc-2.19/elf/dl-load.c:fillin_rpath [/lib/x86_64-linux-gnu/ld-2.19.so]
          160  /build/buildd/eglibc-2.19/libio/libioP.h:putchar
          160  ???:TComPic::destroy() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          158  ???:TComSlice::createExplicitReferencePictureSetFromReference(TComList<TComPic*>&, TComReferencePictureSet*, bool, int, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          157  ???:TComPrediction::~TComPrediction() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          156  /build/buildd/eglibc-2.19/elf/dl-minimal.c:malloc [/lib/x86_64-linux-gnu/ld-2.19.so]
          155  ???:splitOnSettings(std::string const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          153  /build/buildd/eglibc-2.19/debug/fprintf_chk.c:__fprintf_chk [/lib/x86_64-linux-gnu/libc-2.19.so]
          153  /build/buildd/eglibc-2.19/malloc/malloc.c:calloc [/lib/x86_64-linux-gnu/libc-2.19.so]
          153  /build/buildd/eglibc-2.19/elf/dl-minimal.c:calloc [/lib/x86_64-linux-gnu/ld-2.19.so]
          151  /build/buildd/eglibc-2.19/elf/do-rel.h:_dl_start
          150  ???:TComRefPicListModification::TComRefPicListModification() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          150  ???:TComRPSList::destroy() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          149  ???:TEncCavlc::codePPS(TComPPS*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          149  ???:main [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          148  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          148  ???:TEncBinCABAC::~TEncBinCABAC() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          147  ???:TComReferencePictureSet::getRefIdc(int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          147  ???:TComReferencePictureSet::setRefIdc(int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          144  ???:TEncSlice::xDetermineStartAndBoundingCtuTsAddr(unsigned int&, unsigned int&, TComPic*, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          144  ???:TComPTL::TComPTL() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          144  /build/buildd/eglibc-2.19/elf/dl-misc.c:_dl_higher_prime_number [/lib/x86_64-linux-gnu/ld-2.19.so]
          144  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../cacheinfo.c:init_cacheinfo [/lib/x86_64-linux-gnu/libc-2.19.so]
          142  ???:std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          140  ???:TEncBinCABACCounter::~TEncBinCABACCounter()'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          140  ???:TEncSbac::~TEncSbac()'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          140  /build/buildd/eglibc-2.19/libio/genops.c:_IO_default_finish [/lib/x86_64-linux-gnu/libc-2.19.so]
          139  ???:std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          136  ???:TEncTop::init(bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          134  ???:std::basic_filebuf<char, std::char_traits<char> >::_M_allocate_internal_buffer() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          132  ???:TAppEncTop::~TAppEncTop() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          130  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_init@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
          130  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          130  ???:df::program_options_lite::Options::addOptions() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          129  /build/buildd/eglibc-2.19/elf/dl-tls.c:_dl_allocate_tls_init [/lib/x86_64-linux-gnu/ld-2.19.so]
          129  ???:initZscanToRaster(int, int, unsigned int, unsigned int*&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          127  ???:TEncTop::encode(bool, TComPicYuv*, TComPicYuv*, InputColourSpaceConversion, TComList<TComPicYuv*>&, std::list<AccessUnit, std::allocator<AccessUnit> >&, int&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          126  ???:std::vector<unsigned int, std::allocator<unsigned int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          126  ???:TComPrediction::destroy() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          122  /build/buildd/eglibc-2.19/elf/dl-init.c:_dl_init [/lib/x86_64-linux-gnu/ld-2.19.so]
          121  ???:TComRPSList::create(int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          121  ???:std::string::find_first_not_of(char, unsigned long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          118  /build/buildd/eglibc-2.19/elf/rtld.c:rtld_lock_default_unlock_recursive [/lib/x86_64-linux-gnu/ld-2.19.so]
          118  /build/buildd/eglibc-2.19/elf/rtld.c:rtld_lock_default_lock_recursive [/lib/x86_64-linux-gnu/ld-2.19.so]
          117  /build/buildd/eglibc-2.19/elf/dl-version.c:_dl_check_all_versions [/lib/x86_64-linux-gnu/ld-2.19.so]
          116  ???:std::string::_M_replace_safe(unsigned long, unsigned long, char const*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          115  ???:TComOutputBitstream::writeAlignZero() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          113  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:open [/lib/x86_64-linux-gnu/libc-2.19.so]
          112  ???:std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          112  ???:TComYuv::~TComYuv()'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          112  ???:std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          110  ???:TComAnalytics::resetStats() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          110  /build/buildd/eglibc-2.19/libio/libioP.h:fclose@@GLIBC_2.2.5
          108  ???:std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&, char&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          108  ???:std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          108  ???:std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          108  ???:std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          108  ???:TComReferencePictureSet::~TComReferencePictureSet() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          108  ???:std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          107  /build/buildd/eglibc-2.19/elf/dl-tls.c:_dl_determine_tlsoffset [/lib/x86_64-linux-gnu/ld-2.19.so]
          107  ???:TAppEncTop::xGetBuffer(TComPicYuv*&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          106  ???:std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          104  ???:__cxa_guard_acquire [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          103  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, unsigned int&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          102  ???:TComRdCost::setLambda(double) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          102  ???:df::program_options_lite::scanArgv(df::program_options_lite::Options&, unsigned int, char const**) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          102  ???:TComAnalytics::init() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          101  /build/buildd/eglibc-2.19/libio/genops.c:_IO_cleanup [/lib/x86_64-linux-gnu/libc-2.19.so]
          101  ???:TEncSearch::TEncSearch() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          100  ???:TEncSlice::calculateBoundingCtuTsAddrForSlice(unsigned int&, unsigned int&, bool&, TComPic*, bool, int, int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          100  ???:TVideoIOYuv::ColourSpaceConvert(TComPicYuv const&, TComPicYuv&, InputColourSpaceConversion, int const*, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          100  /build/buildd/eglibc-2.19/stdlib/grouping.c:__correctly_grouped_prefixmb [/lib/x86_64-linux-gnu/libc-2.19.so]
